CAD6001535.1	Chlamydia_suis_isolate_4-29b:NZ_LT999999.1_527	41.053	95	52	3	25	117	91	369	1.10e-11	53.1
CAD6001535.1	Chlamydia_suis_isolate_4-29b:NZ_LT999999.1_72	44.000	25	11	1	17	38	1267	1341	6.3	21.6
CAD6006300.1	Chlamydia_suis_isolate_4-29b:NZ_LT999999.1_29	43.750	112	63	0	1	112	1	336	3.77e-31	102
CAD6006300.1	Chlamydia_suis_isolate_4-29b:NZ_LT999999.1_588	29.032	62	37	3	31	90	248	78	1.4	23.5
CAD6006300.1	Chlamydia_suis_isolate_4-29b:NZ_LT999999.1_397	33.333	30	20	0	74	103	259	348	1.9	23.1
CAD6012877.1	Chlamydia_suis_isolate_4-29b:NZ_LT999999.1_876	44.444	117	65	0	1	117	1	351	2.39e-27	93.6
CAD6012877.1	Chlamydia_suis_isolate_4-29b:NZ_LT999999.1_896	40.000	25	15	0	19	43	885	811	1.1	23.9
CAD6012877.1	Chlamydia_suis_isolate_4-29b:NZ_LT999999.1_169	44.444	27	14	1	60	86	2100	2023	1.1	23.9
CAD6021964.1	Chlamydia_suis_isolate_4-29b:NZ_LT999999.1_698	42.857	224	127	1	4	227	19	687	5.34e-67	204
CAD6021964.1	Chlamydia_suis_isolate_4-29b:NZ_LT999999.1_442	28.205	78	49	3	154	224	391	624	0.25	27.3
CAD6021964.1	Chlamydia_suis_isolate_4-29b:NZ_LT999999.1_115	29.333	75	47	2	67	135	160	384	1.1	24.6
CAD6001465.1	Chlamydia_suis_isolate_4-29b:NZ_LT999999.1_536	56.311	206	90	0	1	206	1	618	2.94e-82	241
CAD6001465.1	Chlamydia_suis_isolate_4-29b:NZ_LT999999.1_803	27.273	55	38	1	58	110	76	240	0.055	28.5
CAD6001465.1	Chlamydia_suis_isolate_4-29b:NZ_LT999999.1_705	31.818	44	30	0	171	214	595	726	0.098	28.5
CAD6001581.1	Chlamydia_suis_isolate_4-29b:NZ_LT999999.1_643	39.048	210	119	3	1	205	1	618	7.28e-45	144
CAD6001581.1	Chlamydia_suis_isolate_4-29b:NZ_LT999999.1_62	40.000	30	18	0	97	126	1036	1125	0.016	30.8
CAD6001581.1	Chlamydia_suis_isolate_4-29b:NZ_LT999999.1_106	31.034	29	20	0	118	146	100	186	1.5	24.6
CAD6001540.1	Chlamydia_suis_isolate_4-29b:NZ_LT999999.1_526	42.675	157	86	2	2	157	19	480	1.50e-43	137
CAD6001540.1	Chlamydia_suis_isolate_4-29b:NZ_LT999999.1_458	40.000	30	18	0	4	33	855	766	0.12	27.7
CAD6001540.1	Chlamydia_suis_isolate_4-29b:NZ_LT999999.1_880	58.824	17	7	0	94	110	811	761	1.9	23.9
CAD6022602.1	Chlamydia_suis_isolate_4-29b:NZ_LT999999.1_840	28.571	70	50	0	22	91	82	291	3.84e-08	43.9
CAD6022602.1	Chlamydia_suis_isolate_4-29b:NZ_LT999999.1_821	29.310	58	29	3	3	54	817	662	6.5	21.9
CAD6001262.1	Chlamydia_suis_isolate_4-29b:NZ_LT999999.1_450	56.129	155	66	2	4	156	7	471	1.20e-59	177
CAD6001262.1	Chlamydia_suis_isolate_4-29b:NZ_LT999999.1_221	48.485	33	12	1	126	153	134	36	0.41	25.8
CAD6001262.1	Chlamydia_suis_isolate_4-29b:NZ_LT999999.1_247	48.000	25	13	0	23	47	34	108	1.5	23.5
CAD6001519.1	Chlamydia_suis_isolate_4-29b:NZ_LT999999.1_529	36.220	127	79	2	5	129	16	396	8.04e-26	90.1
CAD6001519.1	Chlamydia_suis_isolate_4-29b:NZ_LT999999.1_186	30.000	30	21	0	1	30	92	3	1.4	23.9
CAD6001519.1	Chlamydia_suis_isolate_4-29b:NZ_LT999999.1_661	30.303	33	23	0	91	123	253	351	4.0	22.3
CAD6002000.1	Chlamydia_suis_isolate_4-29b:NZ_LT999999.1_126	47.154	123	65	0	8	130	31	399	6.99e-35	113
CAD6002000.1	Chlamydia_suis_isolate_4-29b:NZ_LT999999.1_44	43.478	23	13	0	20	42	178	246	0.72	24.3
CAD6002000.1	Chlamydia_suis_isolate_4-29b:NZ_LT999999.1_1	50.000	24	11	1	85	108	940	1008	3.2	22.7
CAD6001419.1	Chlamydia_suis_isolate_4-29b:NZ_LT999999.1_448	67.677	99	32	0	2	100	10	306	8.59e-46	139
CAD6001419.1	Chlamydia_suis_isolate_4-29b:NZ_LT999999.1_790	53.333	15	7	0	38	52	1631	1587	2.2	22.7
CAD6001419.1	Chlamydia_suis_isolate_4-29b:NZ_LT999999.1_107	42.857	28	16	0	31	58	398	315	3.4	21.9
CAD6001574.1	Chlamydia_suis_isolate_4-29b:NZ_LT999999.1_522	55.372	121	53	1	9	129	37	396	4.38e-39	124
CAD6001574.1	Chlamydia_suis_isolate_4-29b:NZ_LT999999.1_169	33.333	30	20	0	90	119	9461	9372	4.4	22.3
CAD6001574.1	Chlamydia_suis_isolate_4-29b:NZ_LT999999.1_176	35.000	40	23	1	79	118	400	510	4.4	22.3
CAD6001255.1	Chlamydia_suis_isolate_4-29b:NZ_LT999999.1_451	69.919	123	37	0	1	123	1	369	5.33e-63	184
CAD6001255.1	Chlamydia_suis_isolate_4-29b:NZ_LT999999.1_84	43.333	30	17	0	9	38	1018	929	0.053	28.1
CAD6001255.1	Chlamydia_suis_isolate_4-29b:NZ_LT999999.1_749	48.000	25	12	1	28	52	917	846	2.5	23.1
VWQ03980.1	Chlamydia_suis_isolate_4-29b:NZ_LT999999.1_523	49.573	117	58	1	1	116	1	351	3.81e-33	108
VWQ03980.1	Chlamydia_suis_isolate_4-29b:NZ_LT999999.1_371	27.451	51	25	2	74	114	1247	1101	0.90	24.3
VWQ03980.1	Chlamydia_suis_isolate_4-29b:NZ_LT999999.1_406	31.667	60	31	3	3	56	484	651	1.2	23.9
CAD6001510.1	Chlamydia_suis_isolate_4-29b:NZ_LT999999.1_826	53.465	101	47	0	1	101	1	303	9.40e-33	105
CAD6001510.1	Chlamydia_suis_isolate_4-29b:NZ_LT999999.1_669	35.556	45	18	1	16	60	901	1002	1.7	23.1
CAD6001510.1	Chlamydia_suis_isolate_4-29b:NZ_LT999999.1_737	40.426	47	20	2	6	50	874	996	3.0	21.9
VWQ04119.1	Chlamydia_suis_isolate_4-29b:NZ_LT999999.1_884	46.067	89	48	0	1	89	1	267	2.91e-22	78.2
VWQ04119.1	Chlamydia_suis_isolate_4-29b:NZ_LT999999.1_524	41.304	46	25	1	39	82	300	163	0.038	27.3
VWQ04119.1	Chlamydia_suis_isolate_4-29b:NZ_LT999999.1_469	33.333	27	18	0	23	49	389	469	4.3	21.6
CAD6006278.1	Chlamydia_suis_isolate_4-29b:NZ_LT999999.1_27	34.211	76	47	1	2	77	7	225	4.81e-15	60.5
CAD6006278.1	Chlamydia_suis_isolate_4-29b:NZ_LT999999.1_306	46.154	26	10	1	16	37	872	949	1.3	22.7
CAD6006278.1	Chlamydia_suis_isolate_4-29b:NZ_LT999999.1_835	33.333	24	16	0	9	32	136	207	5.5	20.8
CAD6001486.1	Chlamydia_suis_isolate_4-29b:NZ_LT999999.1_533	49.254	67	33	1	10	76	40	237	9.19e-18	66.6
CAD6001486.1	Chlamydia_suis_isolate_4-29b:NZ_LT999999.1_640	29.167	48	30	1	25	72	1072	941	0.21	25.0
CAD6001486.1	Chlamydia_suis_isolate_4-29b:NZ_LT999999.1_50	66.667	12	4	0	25	36	959	994	0.66	23.5
CAD6022604.1	Chlamydia_suis_isolate_4-29b:NZ_LT999999.1_841	52.174	69	30	1	6	71	28	234	8.63e-23	79.0
CAD6022604.1	Chlamydia_suis_isolate_4-29b:NZ_LT999999.1_588	57.143	14	6	0	4	17	750	709	1.4	22.3
CAD6022604.1	Chlamydia_suis_isolate_4-29b:NZ_LT999999.1_469	34.375	32	20	1	44	75	371	463	3.5	21.2
CAD6001449.1	Chlamydia_suis_isolate_4-29b:NZ_LT999999.1_538	58.621	87	36	0	1	87	1	261	9.95e-34	107
CAD6001449.1	Chlamydia_suis_isolate_4-29b:NZ_LT999999.1_577	41.935	31	17	1	8	38	130	41	0.36	24.6
CAD6001449.1	Chlamydia_suis_isolate_4-29b:NZ_LT999999.1_728	41.379	29	17	0	30	58	1573	1487	0.44	24.3
CAD6022390.1	Chlamydia_suis_isolate_4-29b:NZ_LT999999.1_452	34.286	35	17	1	56	84	203	99	1.9	21.9
CAD6022390.1	Chlamydia_suis_isolate_4-29b:NZ_LT999999.1_561	58.333	12	5	0	28	39	129	94	2.6	21.9
CAD6022390.1	Chlamydia_suis_isolate_4-29b:NZ_LT999999.1_791	27.778	36	26	0	17	52	183	76	3.2	21.6
