CAD6022602.1	Chlamydia_trachomatis_L2bUCH-2:NC_020931.1_692	25.806	93	55	4	3	89	295	549	0.26	25.8
CAD6001262.1	Chlamydia_trachomatis_L2bUCH-2:NC_020931.1_440	57.419	155	64	2	4	156	7	471	4.31e-61	181
CAD6001262.1	Chlamydia_trachomatis_L2bUCH-2:NC_020931.1_839	42.424	33	19	0	4	36	478	380	0.39	25.8
CAD6001262.1	Chlamydia_trachomatis_L2bUCH-2:NC_020931.1_403	39.286	28	17	0	95	122	334	417	5.2	22.3
CAD6001519.1	Chlamydia_trachomatis_L2bUCH-2:NC_020931.1_520	37.008	127	78	2	5	129	16	396	1.82e-26	92.0
CAD6001519.1	Chlamydia_trachomatis_L2bUCH-2:NC_020931.1_42	39.623	53	24	3	47	92	379	534	0.94	24.3
CAD6001519.1	Chlamydia_trachomatis_L2bUCH-2:NC_020931.1_180	33.333	30	20	0	1	30	92	3	1.00	24.3
CAD6002000.1	Chlamydia_trachomatis_L2bUCH-2:NC_020931.1_125	47.541	122	64	0	9	130	22	387	1.33e-34	112
CAD6002000.1	Chlamydia_trachomatis_L2bUCH-2:NC_020931.1_44	43.478	23	13	0	20	42	178	246	0.63	24.3
CAD6002000.1	Chlamydia_trachomatis_L2bUCH-2:NC_020931.1_682	27.451	51	30	2	13	62	1363	1497	3.2	22.7
CAD6001419.1	Chlamydia_trachomatis_L2bUCH-2:NC_020931.1_438	67.677	99	32	0	2	100	10	306	8.12e-46	139
CAD6001419.1	Chlamydia_trachomatis_L2bUCH-2:NC_020931.1_481	66.667	12	4	0	39	50	165	130	1.8	22.7
CAD6001419.1	Chlamydia_trachomatis_L2bUCH-2:NC_020931.1_315	34.783	23	15	0	57	79	408	340	2.1	22.3
CAD6001574.1	Chlamydia_trachomatis_L2bUCH-2:NC_020931.1_513	56.198	121	52	1	9	129	37	396	1.69e-38	122
CAD6001574.1	Chlamydia_trachomatis_L2bUCH-2:NC_020931.1_498	41.667	24	13	1	14	37	1753	1821	3.0	22.7
CAD6001574.1	Chlamydia_trachomatis_L2bUCH-2:NC_020931.1_170	36.667	30	19	0	79	108	400	489	3.8	22.3
CAD6001255.1	Chlamydia_trachomatis_L2bUCH-2:NC_020931.1_441	69.919	123	37	0	1	123	1	369	5.04e-63	184
CAD6001255.1	Chlamydia_trachomatis_L2bUCH-2:NC_020931.1_562	27.660	47	33	1	74	119	394	534	1.2	23.9
CAD6001255.1	Chlamydia_trachomatis_L2bUCH-2:NC_020931.1_709	37.037	27	17	0	15	41	680	600	1.5	23.5
VWQ03980.1	Chlamydia_trachomatis_L2bUCH-2:NC_020931.1_514	51.282	117	56	1	1	116	1	351	5.27e-34	110
VWQ03980.1	Chlamydia_trachomatis_L2bUCH-2:NC_020931.1_396	31.667	60	31	3	3	56	484	651	1.1	23.9
VWQ03980.1	Chlamydia_trachomatis_L2bUCH-2:NC_020931.1_105	37.838	37	20	1	1	37	307	408	2.4	22.7
CAD6001510.1	Chlamydia_trachomatis_L2bUCH-2:NC_020931.1_798	52.475	101	48	0	1	101	1	303	2.80e-28	94.4
CAD6001510.1	Chlamydia_trachomatis_L2bUCH-2:NC_020931.1_606	50.000	22	9	1	55	76	426	485	5.7	21.2
CAD6001510.1	Chlamydia_trachomatis_L2bUCH-2:NC_020931.1_774	40.741	27	12	1	27	49	25	105	6.0	20.8
VWQ04119.1	Chlamydia_trachomatis_L2bUCH-2:NC_020931.1_858	46.067	89	48	0	1	89	1	267	2.75e-22	78.2
VWQ04119.1	Chlamydia_trachomatis_L2bUCH-2:NC_020931.1_229	30.303	33	23	0	1	33	1282	1380	3.9	21.6
VWQ04119.1	Chlamydia_trachomatis_L2bUCH-2:NC_020931.1_746	56.250	16	7	0	61	76	277	230	4.0	21.2
CAD6006278.1	Chlamydia_trachomatis_L2bUCH-2:NC_020931.1_27	34.211	76	47	1	2	77	7	225	7.56e-15	59.7
CAD6006278.1	Chlamydia_trachomatis_L2bUCH-2:NC_020931.1_666	38.710	31	19	0	6	36	85	177	0.66	23.5
CAD6006278.1	Chlamydia_trachomatis_L2bUCH-2:NC_020931.1_759	55.556	18	8	0	32	49	1540	1593	3.8	21.2
CAD6001486.1	Chlamydia_trachomatis_L2bUCH-2:NC_020931.1_524	49.254	67	33	1	10	76	40	237	8.69e-18	66.6
CAD6001486.1	Chlamydia_trachomatis_L2bUCH-2:NC_020931.1_330	50.000	20	10	0	29	48	2470	2529	0.91	23.1
CAD6001486.1	Chlamydia_trachomatis_L2bUCH-2:NC_020931.1_261	37.500	24	5	1	25	48	124	165	1.9	22.3
CAD6022604.1	Chlamydia_trachomatis_L2bUCH-2:NC_020931.1_813	52.174	69	30	1	6	71	28	234	9.94e-23	78.6
CAD6022604.1	Chlamydia_trachomatis_L2bUCH-2:NC_020931.1_143	38.889	18	11	0	9	26	746	693	0.55	23.5
CAD6022604.1	Chlamydia_trachomatis_L2bUCH-2:NC_020931.1_717	35.714	28	18	0	40	67	2071	2154	1.5	22.3
CAD6001449.1	Chlamydia_trachomatis_L2bUCH-2:NC_020931.1_529	58.621	87	36	0	1	87	1	261	9.40e-34	107
CAD6001449.1	Chlamydia_trachomatis_L2bUCH-2:NC_020931.1_31	31.034	29	20	0	41	69	50	136	0.016	28.1
CAD6001449.1	Chlamydia_trachomatis_L2bUCH-2:NC_020931.1_624	69.231	13	4	0	15	27	124	162	3.5	21.2
