VWQ04119.1	Chlamydia_psittaci_MN:NC_018627.1_920	66.667	9	3	0	37	45	439	465	5.3	21.2
CAD6006278.1	Chlamydia_psittaci_MN:NC_018627.1_648	35.526	76	46	1	2	77	7	225	1.28e-14	59.3
CAD6006278.1	Chlamydia_psittaci_MN:NC_018627.1_984	40.625	32	14	2	9	38	88	174	6.4	20.4
CAD6006278.1	Chlamydia_psittaci_MN:NC_018627.1_862	61.538	13	5	0	38	50	346	384	9.8	20.4
CAD6001486.1	Chlamydia_psittaci_MN:NC_018627.1_104	43.678	87	37	4	1	81	1	243	3.64e-16	62.4
CAD6001486.1	Chlamydia_psittaci_MN:NC_018627.1_552	30.556	36	25	0	11	46	784	891	1.0	23.1
CAD6001486.1	Chlamydia_psittaci_MN:NC_018627.1_479	43.478	23	13	0	51	73	592	660	2.3	22.3
CAD6022604.1	Chlamydia_psittaci_MN:NC_018627.1_806	50.725	69	31	1	6	71	31	237	1.66e-20	73.2
CAD6022604.1	Chlamydia_psittaci_MN:NC_018627.1_770	22.857	70	49	2	9	73	1900	2109	1.0	22.7
CAD6022604.1	Chlamydia_psittaci_MN:NC_018627.1_274	44.444	18	10	0	6	23	465	412	6.2	20.8
CAD6001449.1	Chlamydia_psittaci_MN:NC_018627.1_99	55.172	87	39	0	1	87	1	261	1.98e-31	101
CAD6001449.1	Chlamydia_psittaci_MN:NC_018627.1_223	32.000	25	17	0	55	79	144	70	2.2	21.9
CAD6001449.1	Chlamydia_psittaci_MN:NC_018627.1_662	28.571	21	15	0	26	46	1099	1037	2.6	22.3
CAD6022390.1	Chlamydia_psittaci_MN:NC_018627.1_997	35.443	79	51	0	6	84	49	285	3.22e-09	45.4
CAD6022390.1	Chlamydia_psittaci_MN:NC_018627.1_300	54.545	22	10	0	53	74	1195	1260	0.023	27.7
CAD6022390.1	Chlamydia_psittaci_MN:NC_018627.1_865	39.130	23	14	0	30	52	410	342	2.0	22.3
