OG_name,CAI_mean,CAI_std
OG_308,0.608,0.026
OG_309,0.579,0.0
OG_310,0.681,0.032
OG_311,0.684,0.015
OG_312,0.649,0.024
OG_313,0.641,0.021
OG_314,0.654,0.017
OG_315,0.643,0.037
OG_316,0.653,0.022
OG_317,0.597,0.011
OG_318,0.657,0.021
OG_319,0.652,0.018
OG_320,0.612,0.022
OG_321,0.678,0.034
OG_322,0.635,0.025
OG_323,0.639,0.036
OG_324,0.625,0.025
OG_325,0.609,0.022
OG_326,0.642,0.03
OG_327,0.649,0.028
OG_328,0.666,0.018
OG_329,0.624,0.014
OG_330,0.627,0.025
OG_331,0.639,0.043
OG_332,0.633,0.031
OG_333,0.659,0.005
OG_334,0.634,0.015
OG_335,0.639,0.007
OG_336,0.589,0.0
OG_337,0.616,0.015
OG_338,0.657,0.023
OG_339,0.683,0.039
OG_340,0.658,0.025
OG_341,0.635,0.012
OG_342,0.597,0.016
OG_343,0.645,0.014
OG_344,0.657,0.012
OG_345,0.562,0.029
OG_346,0.545,0.0
OG_347,0.587,0.012
OG_348,0.6,0.001
OG_349,0.634,0.014
OG_350,0.628,0.018
OG_351,0.625,0.018
OG_352,0.625,0.017
OG_353,0.628,0.023
OG_354,0.661,0.023
OG_355,0.667,0.029
OG_356,0.638,0.02
OG_357,0.666,0.021
OG_358,0.649,0.023
OG_359,0.688,0.032
OG_360,0.701,0.029
OG_361,0.661,0.021
OG_362,0.704,0.034
OG_363,0.627,0.039
OG_364,0.62,0.024
OG_365,0.63,0.034
OG_366,0.566,0.011
OG_367,0.631,0.022
OG_368,0.588,0.019
OG_369,0.613,0.027
OG_370,0.643,0.037
OG_371,0.661,0.018
OG_372,0.631,0.025
OG_373,0.617,0.017
OG_374,0.657,0.044
OG_375,0.641,0.015
OG_376,0.591,0.02
OG_377,0.585,0.021
OG_378,0.591,0.01
OG_379,0.589,0.008
OG_380,0.694,0.028
OG_381,0.619,0.014
OG_382,0.633,0.019
OG_383,0.633,0.016
OG_384,0.645,0.025
OG_385,0.647,0.047
OG_386,0.662,0.015
OG_387,0.662,0.019
OG_388,0.67,0.01
OG_389,0.644,0.022
OG_390,0.634,0.025
OG_391,0.663,0.015
OG_392,0.66,0.026
OG_393,0.644,0.017
OG_394,0.649,0.015
OG_395,0.66,0.016
OG_396,0.662,0.025
OG_397,0.633,0.014
OG_398,0.637,0.02
OG_399,0.64,0.026
OG_400,0.644,0.028
OG_401,0.665,0.029
OG_402,0.616,0.026
OG_403,0.621,0.024
OG_404,0.538,0.027
OG_405,0.658,0.022
OG_406,0.619,0.016
OG_407,0.674,0.025
OG_408,0.65,0.023
OG_409,0.642,0.013
OG_410,0.62,0.021
OG_411,0.653,0.044
OG_412,0.618,0.026
OG_413,0.671,0.025
OG_414,0.645,0.027
OG_415,0.634,0.018
OG_416,0.645,0.023
OG_417,0.657,0.019
OG_418,0.654,0.022
OG_419,0.642,0.011
OG_420,0.657,0.016
OG_421,0.643,0.026
OG_422,0.672,0.024
OG_423,0.668,0.016
OG_424,0.686,0.018
OG_425,0.672,0.025
OG_426,0.608,0.034
OG_427,0.601,0.028
OG_428,0.643,0.017
OG_429,0.642,0.025
OG_430,0.687,0.012
OG_431,0.649,0.021
OG_432,0.605,0.019
OG_433,0.656,0.01
OG_434,0.655,0.033
OG_435,0.666,0.014
OG_436,0.652,0.03
OG_437,0.653,0.018
OG_438,0.686,0.024
OG_439,0.672,0.02
OG_440,0.67,0.017
OG_441,0.664,0.01
OG_442,0.663,0.045
OG_443,0.662,0.019
OG_444,0.677,0.018
OG_445,0.671,0.019
OG_446,0.679,0.036
OG_447,0.589,0.02
OG_448,0.618,0.012
OG_449,0.607,0.019
OG_450,0.59,0.014
OG_451,0.67,0.015
OG_452,0.631,0.026
OG_453,0.612,0.014
OG_454,0.59,0.034
OG_455,0.642,0.035
OG_456,0.651,0.01
OG_457,0.644,0.027
OG_458,0.646,0.009
OG_459,0.627,0.021
OG_460,0.626,0.024
OG_461,0.617,0.018
OG_462,0.644,0.019
OG_463,0.641,0.027
OG_464,0.634,0.027
OG_465,0.633,0.025
OG_466,0.61,0.022
OG_467,0.642,0.033
OG_468,0.668,0.016
OG_469,0.664,0.017
OG_470,0.659,0.023
OG_471,0.624,0.014
OG_472,0.673,0.026
OG_473,0.641,0.023
OG_474,0.642,0.016
OG_475,0.656,0.015
OG_476,0.648,0.017
OG_477,0.613,0.014
OG_478,0.657,0.024
OG_479,0.614,0.019
OG_480,0.606,0.032
OG_481,0.652,0.023
OG_482,0.642,0.014
OG_483,0.66,0.025
OG_484,0.676,0.034
OG_485,0.636,0.024
OG_486,0.616,0.011
OG_487,0.64,0.01
OG_488,0.634,0.016
OG_489,0.674,0.02
OG_490,0.697,0.029
OG_491,0.646,0.02
OG_492,0.627,0.033
OG_493,0.661,0.02
OG_494,0.665,0.0
OG_495,0.675,0.02
OG_496,0.63,0.023
OG_497,0.706,0.024
OG_498,0.628,0.024
OG_499,0.66,0.018
OG_500,0.589,0.017
OG_501,0.628,0.028
OG_502,0.605,0.008
OG_503,0.638,0.033
OG_504,0.65,0.024
OG_505,0.623,0.018
OG_506,0.63,0.021
OG_507,0.598,0.018
OG_508,0.664,0.0
OG_509,0.608,0.027
OG_510,0.639,0.016
OG_511,0.641,0.014
OG_512,0.614,0.015
OG_513,0.594,0.019
OG_514,0.604,0.024
OG_515,0.615,0.012
OG_516,0.64,0.025
OG_517,0.67,0.027
OG_518,0.628,0.024
OG_519,0.681,0.029
OG_520,0.648,0.025
OG_521,0.572,0.0
OG_522,0.591,0.0
OG_523,0.599,0.001
OG_524,0.641,0.014
OG_525,0.653,0.017
OG_526,0.616,0.015
OG_527,0.633,0.022
OG_528,0.671,0.006
OG_529,0.639,0.021
OG_530,0.59,0.0
OG_531,0.586,0.01
OG_532,0.691,0.001
OG_533,0.666,0.012
OG_534,0.664,0.024
OG_535,0.56,0.026
OG_536,0.597,0.0
OG_537,0.651,0.001
OG_538,0.636,0.0
OG_539,0.646,0.0
OG_540,0.606,0.024
OG_541,0.599,0.03
OG_542,0.623,0.02
OG_543,0.592,0.023
OG_544,0.618,0.014
OG_545,0.604,0.024
OG_546,0.644,0.031
OG_547,0.647,0.018
OG_548,0.605,0.031
OG_549,0.622,0.025
OG_550,0.646,0.024
OG_551,0.632,0.032
OG_552,0.649,0.014
OG_553,0.623,0.021
OG_554,0.64,0.022
OG_555,0.646,0.026
OG_556,0.577,0.043
OG_557,0.616,0.024
OG_558,0.609,0.01
OG_559,0.63,0.05
OG_560,0.582,0.035
OG_561,0.599,0.031
OG_562,0.657,0.017
OG_563,0.613,0.031
OG_564,0.606,0.02
OG_565,0.619,0.034
OG_566,0.626,0.035
OG_567,0.579,0.042
OG_568,0.631,0.031
OG_569,0.634,0.033
OG_570,0.64,0.035
OG_571,0.663,0.018
OG_572,0.651,0.017
OG_573,0.636,0.014
OG_574,0.611,0.025
OG_575,0.63,0.017
OG_576,0.604,0.01
OG_577,0.627,0.025
OG_578,0.645,0.02
OG_579,0.662,0.02
OG_580,0.604,0.043
OG_581,0.608,0.0
OG_582,0.614,0.032
OG_583,0.561,0.021
OG_584,0.635,0.017
OG_585,0.639,0.025
OG_586,0.609,0.013
OG_587,0.652,0.022
OG_588,0.65,0.01
OG_589,0.636,0.03
OG_590,0.655,0.024
OG_591,0.637,0.022
OG_592,0.68,0.024
OG_593,0.639,0.028
OG_594,0.636,0.024
OG_595,0.605,0.018
OG_596,0.621,0.015
OG_597,0.569,0.0
OG_598,0.651,0.007
OG_599,0.657,0.015
OG_600,0.602,0.0
OG_601,0.624,0.041
OG_602,0.633,0.027
OG_603,0.665,0.052
OG_604,0.71,0.018
OG_605,0.589,0.029
OG_606,0.634,0.009
OG_607,0.614,0.001
OG_608,0.592,0.001
OG_609,0.623,0.04
OG_610,0.567,0.025
OG_611,0.625,0.022
OG_612,0.662,0.025
OG_613,0.676,0.027
OG_614,0.647,0.025
OG_615,0.633,0.025
OG_616,0.686,0.032
OG_617,0.607,0.013
OG_618,0.616,0.016
OG_619,0.727,0.027
OG_620,0.635,0.021
OG_621,0.656,0.015
OG_622,0.644,0.021
OG_623,0.672,0.026
OG_624,0.62,0.019
OG_625,0.653,0.021
OG_626,0.669,0.016
OG_627,0.636,0.023
OG_628,0.596,0.0
OG_629,0.647,0.028
OG_630,0.659,0.03
OG_631,0.647,0.014
OG_632,0.602,0.015
OG_633,0.551,0.0
OG_634,0.634,0.022
OG_635,0.651,0.019
OG_636,0.61,0.029
OG_637,0.656,0.022
OG_638,0.624,0.009
OG_639,0.625,0.019
OG_640,0.563,0.029
OG_641,0.63,0.03
OG_642,0.618,0.013
OG_643,0.645,0.009
OG_644,0.67,0.015
OG_645,0.612,0.033
OG_646,0.615,0.025
OG_647,0.648,0.02
OG_648,0.634,0.024
OG_649,0.674,0.019
OG_650,0.634,0.015
OG_651,0.673,0.018
OG_652,0.681,0.021
OG_653,0.653,0.033
OG_654,0.648,0.02
OG_655,0.651,0.042
OG_656,0.674,0.019
OG_657,0.686,0.015
OG_658,0.691,0.013
OG_659,0.762,0.016
OG_660,0.677,0.032
OG_661,0.602,0.022
OG_662,0.675,0.012
OG_663,0.671,0.032
OG_664,0.689,0.017
OG_665,0.661,0.026
OG_666,0.707,0.018
OG_667,0.607,0.037
OG_668,0.614,0.027
OG_669,0.641,0.027
OG_670,0.58,0.05
OG_671,0.581,0.007
OG_672,0.637,0.012
OG_673,0.635,0.033
OG_674,0.608,0.011
OG_675,0.621,0.01
OG_676,0.644,0.013
OG_677,0.64,0.013
OG_678,0.64,0.015
OG_679,0.655,0.019
OG_680,0.642,0.033
OG_681,0.609,0.017
OG_682,0.55,0.025
OG_683,0.589,0.016
OG_684,0.622,0.019
OG_685,0.601,0.011
OG_686,0.63,0.011
OG_687,0.636,0.02
OG_688,0.603,0.022
OG_689,0.643,0.02
OG_690,0.615,0.016
OG_691,0.592,0.013
OG_692,0.63,0.023
OG_693,0.616,0.031
OG_694,0.628,0.019
OG_695,0.609,0.018
OG_696,0.598,0.019
OG_697,0.644,0.03
OG_698,0.609,0.015
OG_699,0.674,0.02
OG_700,0.594,0.013
OG_701,0.605,0.013
OG_702,0.645,0.015
OG_703,0.644,0.03
OG_704,0.637,0.025
OG_705,0.651,0.021
OG_706,0.673,0.019
OG_707,0.589,0.031
OG_708,0.639,0.018
OG_709,0.619,0.004
OG_710,0.614,0.016
OG_711,0.669,0.02
OG_712,0.631,0.011
OG_713,0.62,0.021
OG_714,0.655,0.023
OG_715,0.663,0.013
OG_716,0.671,0.014
OG_717,0.66,0.028
OG_718,0.634,0.022
OG_719,0.618,0.027
OG_720,0.678,0.015
OG_721,0.605,0.02
OG_722,0.664,0.016
OG_723,0.578,0.022
OG_724,0.613,0.023
OG_725,0.658,0.025
OG_726,0.684,0.01
OG_727,0.632,0.022
OG_728,0.64,0.02
OG_729,0.649,0.036
OG_730,0.636,0.036
OG_731,0.606,0.024
OG_732,0.568,0.02
OG_733,0.694,0.04
OG_734,0.672,0.033
OG_735,0.698,0.029
OG_736,0.665,0.027
OG_737,0.671,0.017
OG_738,0.663,0.015
OG_739,0.64,0.024
OG_740,0.635,0.017
OG_741,0.615,0.012
OG_742,0.651,0.033
OG_743,0.662,0.019
OG_744,0.69,0.023
OG_745,0.593,0.03
OG_746,0.629,0.023
OG_747,0.625,0.034
OG_748,0.639,0.027
OG_749,0.664,0.0
OG_750,0.669,0.033
OG_751,0.652,0.002
OG_752,0.673,0.024
OG_753,0.682,0.02
OG_754,0.666,0.017
OG_755,0.608,0.022
OG_756,0.652,0.009
OG_757,0.657,0.016
OG_758,0.647,0.021
OG_759,0.653,0.023
OG_760,0.662,0.014
OG_761,0.641,0.028
OG_762,0.664,0.022
OG_763,0.635,0.022
OG_764,0.628,0.021
OG_765,0.654,0.011
OG_766,0.66,0.02
OG_767,0.659,0.023
OG_768,0.631,0.02
OG_769,0.612,0.012
OG_770,0.65,0.021
OG_771,0.618,0.007
OG_772,0.66,0.019
OG_773,0.642,0.0
OG_774,0.633,0.0
OG_775,0.645,0.012
OG_776,0.651,0.004
OG_777,0.629,0.0
OG_778,0.646,0.0
OG_779,0.581,0.0
OG_780,0.623,0.014
OG_781,0.596,0.015
OG_782,0.578,0.008
OG_783,0.623,0.013
OG_784,0.665,0.027
OG_785,0.607,0.01
OG_786,0.598,0.013
OG_787,0.672,0.01
OG_788,0.62,0.017
OG_789,0.665,0.024
OG_790,0.671,0.022
OG_791,0.637,0.022
OG_792,0.639,0.02
OG_793,0.631,0.013
OG_794,0.59,0.017
OG_795,0.626,0.024
OG_796,0.701,0.029
OG_797,0.613,0.024
OG_798,0.675,0.03
OG_799,0.695,0.028
OG_800,0.686,0.028
OG_801,0.609,0.025
OG_802,0.706,0.024
OG_803,0.642,0.014
OG_804,0.586,0.036
OG_805,0.622,0.002
OG_806,0.634,0.031
OG_807,0.638,0.025
OG_808,0.662,0.013
OG_809,0.602,0.025
OG_810,0.645,0.013
OG_811,0.62,0.031
OG_812,0.65,0.024
OG_813,0.636,0.019
OG_814,0.628,0.02
OG_815,0.695,0.022
OG_816,0.615,0.02
OG_817,0.53,0.026
OG_818,0.672,0.029
OG_819,0.664,0.047
OG_820,0.623,0.038
OG_821,0.653,0.022
OG_822,0.638,0.026
OG_823,0.655,0.027
OG_824,0.683,0.021
OG_825,0.633,0.032
OG_826,0.614,0.023
OG_827,0.643,0.013
OG_828,0.544,0.0
OG_829,0.634,0.01
OG_830,0.613,0.02
OG_831,0.614,0.016
OG_832,0.652,0.019
OG_833,0.687,0.022
OG_834,0.695,0.027
OG_835,0.639,0.023
OG_836,0.693,0.033
OG_837,0.603,0.03
OG_838,0.645,0.026
OG_839,0.785,0.0
OG_840,0.613,0.018
OG_841,0.639,0.025
OG_842,0.685,0.026
OG_843,0.637,0.025
OG_844,0.641,0.032
OG_845,0.633,0.027
OG_846,0.653,0.011
OG_847,0.635,0.038
OG_848,0.632,0.026
OG_849,0.654,0.016
OG_850,0.656,0.022
OG_851,0.638,0.014
OG_852,0.635,0.034
OG_853,0.652,0.007
OG_854,0.616,0.018
OG_855,0.64,0.026
OG_856,0.625,0.022
OG_857,0.662,0.032
OG_858,0.631,0.033
OG_859,0.661,0.013
OG_860,0.657,0.02
OG_861,0.613,0.016
OG_862,0.638,0.021
OG_863,0.617,0.015
OG_864,0.627,0.017
OG_865,0.605,0.015
OG_866,0.63,0.012
OG_867,0.668,0.028
OG_868,0.643,0.018
OG_869,0.666,0.025
OG_870,0.647,0.025
OG_871,0.645,0.014
OG_872,0.645,0.033
OG_873,0.471,0.012
OG_874,0.633,0.028
OG_875,0.631,0.041
OG_876,0.611,0.022
OG_877,0.607,0.026
OG_878,0.608,0.023
OG_879,0.615,0.01
OG_880,0.621,0.01
OG_881,0.605,0.036
OG_882,0.634,0.028
OG_883,0.647,0.029
OG_884,0.644,0.032
OG_885,0.656,0.021
OG_886,0.613,0.02
OG_887,0.612,0.022
OG_888,0.614,0.031
OG_889,0.612,0.02
OG_890,0.631,0.018
OG_891,0.623,0.026
OG_892,0.636,0.03
OG_893,0.583,0.011
OG_894,0.624,0.018
OG_895,0.62,0.009
OG_896,0.621,0.041
OG_897,0.594,0.025
OG_898,0.591,0.021
OG_899,0.603,0.012
OG_900,0.643,0.024
OG_901,0.623,0.026
OG_902,0.603,0.028
OG_903,0.595,0.014
OG_904,0.643,0.025
OG_905,0.641,0.013
OG_906,0.623,0.03
OG_907,0.659,0.019
OG_908,0.644,0.04
OG_909,0.65,0.024
OG_910,0.67,0.021
OG_911,0.631,0.03
OG_912,0.645,0.025
OG_913,0.607,0.023
OG_914,0.627,0.012
OG_915,0.602,0.0
OG_916,0.657,0.019
OG_917,0.618,0.029
OG_918,0.639,0.012
OG_919,0.631,0.022
OG_920,0.622,0.032
OG_921,0.61,0.035
OG_922,0.608,0.021
OG_923,0.633,0.011
OG_924,0.624,0.035
OG_925,0.627,0.028
OG_926,0.625,0.02
OG_927,0.64,0.023
OG_928,0.644,0.033
OG_929,0.62,0.017
OG_930,0.669,0.051
OG_931,0.605,0.028
OG_932,0.621,0.041
OG_933,0.591,0.015
OG_934,0.612,0.015
OG_935,0.614,0.032
OG_936,0.567,0.021
OG_937,0.584,0.021
OG_938,0.656,0.021
OG_939,0.651,0.023
OG_940,0.583,0.024
OG_941,0.614,0.027
OG_942,0.629,0.011
OG_943,0.606,0.019
OG_944,0.618,0.025
OG_945,0.61,0.018
OG_946,0.617,0.026
OG_947,0.657,0.031
OG_948,0.614,0.018
OG_949,0.607,0.027
OG_950,0.632,0.027
OG_951,0.609,0.014
OG_952,0.625,0.024
OG_953,0.613,0.027
OG_954,0.651,0.019
OG_955,0.671,0.02
OG_956,0.621,0.019
OG_957,0.632,0.025
OG_958,0.648,0.021
OG_959,0.623,0.019
OG_960,0.606,0.022
OG_961,0.661,0.022
OG_962,0.631,0.022
OG_963,0.632,0.024
OG_964,0.659,0.033
OG_965,0.655,0.019
OG_966,0.636,0.017
OG_967,0.674,0.018
OG_968,0.63,0.013
OG_969,0.59,0.016
OG_970,0.63,0.03
OG_971,0.608,0.025
OG_972,0.673,0.023
OG_973,0.622,0.024
OG_974,0.667,0.035
OG_975,0.644,0.025
OG_976,0.611,0.038
OG_977,0.694,0.021
OG_978,0.637,0.015
OG_979,0.643,0.024
OG_980,0.655,0.023
OG_981,0.623,0.039
OG_982,0.636,0.034
OG_983,0.653,0.024
OG_984,0.641,0.023
OG_985,0.618,0.018
OG_986,0.645,0.023
OG_987,0.656,0.017
OG_988,0.616,0.029
OG_989,0.662,0.036
OG_990,0.577,0.013
OG_991,0.575,0.013
OG_992,0.653,0.021
OG_993,0.602,0.019
OG_994,0.697,0.024
OG_995,0.639,0.026
OG_996,0.72,0.02
OG_997,0.654,0.026
OG_998,0.634,0.02
OG_999,0.645,0.02
OG_1000,0.674,0.0
OG_1001,0.661,0.016
OG_1002,0.651,0.022
OG_1003,0.648,0.033
OG_1004,0.617,0.022
OG_1005,0.639,0.003
OG_1006,0.635,0.012
OG_1007,0.608,0.029
OG_1008,0.591,0.021
OG_1009,0.569,0.009
OG_1010,0.724,0.022
OG_1011,0.699,0.038
OG_1012,0.585,0.031
OG_1013,0.596,0.016
OG_1014,0.607,0.019
OG_1015,0.606,0.0
OG_1016,0.61,0.005
OG_1017,0.6,0.0
OG_1018,0.603,0.011
OG_1019,0.595,0.01
OG_1020,0.664,0.028
OG_1021,0.638,0.015
OG_1022,0.601,0.011
OG_1023,0.634,0.005
OG_1024,0.637,0.013
OG_1025,0.611,0.031
OG_1026,0.624,0.013
OG_1027,0.652,0.014
OG_1028,0.679,0.039
OG_1029,0.61,0.011
OG_1030,0.607,0.01
OG_1031,0.763,0.0
OG_1032,0.592,0.015
OG_1033,0.635,0.013
OG_1034,0.631,0.022
OG_1035,0.602,0.01
OG_1036,0.598,0.01
OG_1037,0.579,0.02
OG_1038,0.634,0.022
OG_1039,0.67,0.019
OG_1040,0.653,0.022
OG_1041,0.638,0.022
OG_1042,0.675,0.014
OG_1043,0.659,0.016
OG_1044,0.665,0.039
OG_1045,0.627,0.018
OG_1046,0.64,0.037
OG_1047,0.649,0.018
OG_1048,0.629,0.037
OG_1049,0.631,0.003
OG_1050,0.605,0.015
OG_1051,0.552,0.031
OG_1052,0.626,0.003
OG_1053,0.543,0.047
OG_1054,0.568,0.023
OG_1055,0.567,0.003
OG_1056,0.582,0.013
OG_1057,0.6,0.001
OG_1058,0.6,0.018
OG_1059,0.568,0.023
OG_1060,0.61,0.001
OG_1061,0.668,0.022
OG_1062,0.621,0.012
OG_1063,0.585,0.029
OG_1064,0.609,0.013
OG_1065,0.546,0.001
OG_1066,0.589,0.011
OG_1067,0.552,0.004
