CAD6021964.1	Chlamydia_poikilotherma_strain_S15-834K:NZ_LS992154.1_47	43.694	222	122	2	1	221	16	675	8.62e-69	209
CAD6021964.1	Chlamydia_poikilotherma_strain_S15-834K:NZ_LS992154.1_706	34.091	44	25	1	72	111	359	228	0.46	26.6
CAD6021964.1	Chlamydia_poikilotherma_strain_S15-834K:NZ_LS992154.1_607	28.358	67	47	1	170	235	181	381	1.6	25.0
CAD6001465.1	Chlamydia_poikilotherma_strain_S15-834K:NZ_LS992154.1_100	55.825	206	91	0	1	206	1	618	8.56e-81	237
CAD6001465.1	Chlamydia_poikilotherma_strain_S15-834K:NZ_LS992155.1_5	20.765	183	110	8	19	182	7	507	1.7	24.6
CAD6001465.1	Chlamydia_poikilotherma_strain_S15-834K:NZ_LS992154.1_470	21.488	121	71	2	41	150	847	1170	7.2	23.1
CAD6001581.1	Chlamydia_poikilotherma_strain_S15-834K:NZ_LS992154.1_11	38.265	196	116	2	1	195	1	576	1.71e-43	140
CAD6001581.1	Chlamydia_poikilotherma_strain_S15-834K:NZ_LS992154.1_24	32.653	49	33	0	97	145	52	198	0.51	26.2
CAD6001581.1	Chlamydia_poikilotherma_strain_S15-834K:NZ_LS992154.1_435	33.333	30	20	0	97	126	1036	1125	0.85	25.4
CAD6001540.1	Chlamydia_poikilotherma_strain_S15-834K:NZ_LS992154.1_110	45.223	157	82	2	2	157	19	480	1.16e-44	140
CAD6001540.1	Chlamydia_poikilotherma_strain_S15-834K:NZ_LS992154.1_167	45.000	20	11	0	121	140	175	234	0.55	24.6
CAD6001540.1	Chlamydia_poikilotherma_strain_S15-834K:NZ_LS992154.1_410	27.419	62	32	3	86	134	896	711	0.82	25.0
CAD6022602.1	Chlamydia_poikilotherma_strain_S15-834K:NZ_LS992154.1_805	30.986	71	49	0	22	92	82	294	9.66e-09	45.8
CAD6022602.1	Chlamydia_poikilotherma_strain_S15-834K:NZ_LS992154.1_79	34.000	50	21	3	22	71	1600	1713	1.4	23.9
CAD6022602.1	Chlamydia_poikilotherma_strain_S15-834K:NZ_LS992154.1_589	24.051	79	42	5	25	90	646	867	5.2	22.3
CAD6001262.1	Chlamydia_poikilotherma_strain_S15-834K:NZ_LS992154.1_193	56.774	155	65	2	4	156	7	471	2.63e-59	177
CAD6001262.1	Chlamydia_poikilotherma_strain_S15-834K:NZ_LS992154.1_460	29.412	34	24	0	118	151	47	148	3.4	23.1
CAD6001262.1	Chlamydia_poikilotherma_strain_S15-834K:NZ_LS992154.1_49	43.750	32	12	1	17	48	2995	3072	5.7	22.7
CAD6001519.1	Chlamydia_poikilotherma_strain_S15-834K:NZ_LS992154.1_107	38.583	127	76	2	5	129	16	396	3.20e-27	94.0
CAD6001519.1	Chlamydia_poikilotherma_strain_S15-834K:NZ_LS992154.1_252	28.788	66	41	2	56	116	911	1105	2.6	23.1
CAD6001519.1	Chlamydia_poikilotherma_strain_S15-834K:NZ_LS992154.1_184	44.118	34	17	2	12	45	1399	1494	2.6	23.1
CAD6002000.1	Chlamydia_poikilotherma_strain_S15-834K:NZ_LS992154.1_536	43.548	124	69	1	8	130	31	402	2.02e-31	104
CAD6002000.1	Chlamydia_poikilotherma_strain_S15-834K:NZ_LS992154.1_752	44.000	25	14	0	13	37	454	528	5.1	22.3
CAD6001419.1	Chlamydia_poikilotherma_strain_S15-834K:NZ_LS992154.1_195	65.657	99	34	0	2	100	10	306	1.48e-44	135
CAD6001419.1	Chlamydia_poikilotherma_strain_S15-834K:NZ_LS992154.1_595	45.000	20	11	0	54	73	436	377	5.9	21.6
CAD6001419.1	Chlamydia_poikilotherma_strain_S15-834K:NZ_LS992154.1_619	25.926	27	20	0	40	66	319	239	9.2	20.8
CAD6001574.1	Chlamydia_poikilotherma_strain_S15-834K:NZ_LS992154.1_114	53.719	121	56	0	9	129	34	396	1.02e-38	123
CAD6001255.1	Chlamydia_poikilotherma_strain_S15-834K:NZ_LS992154.1_192	69.919	123	37	0	1	123	1	369	3.32e-64	187
CAD6001255.1	Chlamydia_poikilotherma_strain_S15-834K:NZ_LS992154.1_233	52.632	19	9	0	72	90	1056	1000	2.0	23.5
CAD6001255.1	Chlamydia_poikilotherma_strain_S15-834K:NZ_LS992154.1_187	55.556	18	8	0	24	41	871	924	5.7	21.9
VWQ03980.1	Chlamydia_poikilotherma_strain_S15-834K:NZ_LS992154.1_113	51.282	117	56	1	1	116	1	351	4.82e-35	112
VWQ03980.1	Chlamydia_poikilotherma_strain_S15-834K:NZ_LS992154.1_244	28.302	106	45	7	3	82	484	786	0.88	24.3
VWQ03980.1	Chlamydia_poikilotherma_strain_S15-834K:NZ_LS992154.1_448	25.000	28	21	0	57	84	670	753	1.3	23.9
CAD6001510.1	Chlamydia_poikilotherma_strain_S15-834K:NZ_LS992154.1_820	51.485	101	49	0	1	101	1	303	1.36e-30	100
CAD6001510.1	Chlamydia_poikilotherma_strain_S15-834K:NZ_LS992154.1_424	26.389	72	39	3	3	69	1342	1530	4.1	21.9
CAD6001510.1	Chlamydia_poikilotherma_strain_S15-834K:NZ_LS992154.1_808	39.286	28	14	1	16	43	676	750	7.9	21.2
VWQ04119.1	Chlamydia_poikilotherma_strain_S15-834K:NZ_LS992154.1_750	46.067	89	48	0	1	89	1	267	2.84e-22	78.6
VWQ04119.1	Chlamydia_poikilotherma_strain_S15-834K:NZ_LS992154.1_92	47.368	19	10	0	57	75	581	637	2.8	21.9
VWQ04119.1	Chlamydia_poikilotherma_strain_S15-834K:NZ_LS992154.1_491	36.000	25	16	0	1	25	1	75	2.9	21.2
CAD6006278.1	Chlamydia_poikilotherma_strain_S15-834K:NZ_LS992154.1_645	35.526	76	46	1	2	77	7	225	1.74e-14	58.9
CAD6006278.1	Chlamydia_poikilotherma_strain_S15-834K:NZ_LS992154.1_285	32.558	43	18	2	25	56	1066	1194	0.33	24.3
CAD6006278.1	Chlamydia_poikilotherma_strain_S15-834K:NZ_LS992154.1_65	33.333	30	20	0	9	38	208	297	0.34	24.3
CAD6001486.1	Chlamydia_poikilotherma_strain_S15-834K:NZ_LS992154.1_103	41.538	65	34	2	17	81	61	243	2.20e-12	52.8
CAD6001486.1	Chlamydia_poikilotherma_strain_S15-834K:NZ_LS992154.1_486	47.826	23	12	0	51	73	592	660	1.0	23.1
CAD6001486.1	Chlamydia_poikilotherma_strain_S15-834K:NZ_LS992154.1_438	34.375	32	21	0	25	56	1094	999	1.6	22.7
CAD6022604.1	Chlamydia_poikilotherma_strain_S15-834K:NZ_LS992154.1_804	52.941	68	29	1	6	70	31	234	2.09e-21	75.5
CAD6022604.1	Chlamydia_poikilotherma_strain_S15-834K:NZ_LS992154.1_567	41.176	17	10	0	3	19	814	864	4.7	20.8
CAD6022604.1	Chlamydia_poikilotherma_strain_S15-834K:NZ_LS992154.1_393	36.364	22	14	0	1	22	1728	1663	5.1	20.8
CAD6001449.1	Chlamydia_poikilotherma_strain_S15-834K:NZ_LS992154.1_98	56.322	87	38	0	1	87	1	261	9.69e-33	105
CAD6001449.1	Chlamydia_poikilotherma_strain_S15-834K:NZ_LS992154.1_722	31.034	29	20	0	33	61	861	775	0.17	25.4
CAD6022390.1	Chlamydia_poikilotherma_strain_S15-834K:NZ_LS992154.1_992	32.911	79	53	0	6	84	49	285	3.86e-08	42.4
CAD6022390.1	Chlamydia_poikilotherma_strain_S15-834K:NZ_LS992154.1_423	36.364	22	14	0	65	86	67	132	5.4	20.8
