CAD6001465.1	Chlamydia_trachomatis_strain_E-32931:NZ_CP015302.1_785	23.636	55	40	1	58	110	76	240	0.28	26.6
CAD6001465.1	Chlamydia_trachomatis_strain_E-32931:NZ_CP015302.1_208	30.556	36	25	0	3	38	295	402	0.94	25.8
CAD6001581.1	Chlamydia_trachomatis_strain_E-32931:NZ_CP015302.1_644	38.095	210	121	3	1	205	1	618	1.76e-43	140
CAD6001581.1	Chlamydia_trachomatis_strain_E-32931:NZ_CP015302.1_105	37.931	29	18	0	118	146	100	186	1.0	25.0
CAD6001581.1	Chlamydia_trachomatis_strain_E-32931:NZ_CP015302.1_410	24.675	77	48	3	102	171	142	363	1.3	24.6
CAD6001540.1	Chlamydia_trachomatis_strain_E-32931:NZ_CP015302.1_528	43.312	157	85	2	2	157	19	480	7.18e-44	138
CAD6001540.1	Chlamydia_trachomatis_strain_E-32931:NZ_CP015302.1_568	43.478	23	13	0	33	55	102	34	3.0	22.7
CAD6001540.1	Chlamydia_trachomatis_strain_E-32931:NZ_CP015302.1_394	77.778	9	2	0	83	91	184	210	4.5	22.7
CAD6022602.1	Chlamydia_trachomatis_strain_E-32931:NZ_CP015302.1_822	28.571	70	50	0	22	91	82	291	3.70e-08	43.9
CAD6022602.1	Chlamydia_trachomatis_strain_E-32931:NZ_CP015302.1_702	26.882	93	54	4	3	89	295	549	0.18	26.2
CAD6022602.1	Chlamydia_trachomatis_strain_E-32931:NZ_CP015302.1_34	29.630	54	34	2	29	80	646	801	0.24	26.2
CAD6001262.1	Chlamydia_trachomatis_strain_E-32931:NZ_CP015302.1_452	57.419	155	64	2	4	156	7	471	4.39e-61	181
CAD6001262.1	Chlamydia_trachomatis_strain_E-32931:NZ_CP015302.1_849	42.424	33	19	0	4	36	478	380	0.40	25.8
CAD6001262.1	Chlamydia_trachomatis_strain_E-32931:NZ_CP015302.1_414	39.286	28	17	0	95	122	334	417	5.4	22.3
CAD6001519.1	Chlamydia_trachomatis_strain_E-32931:NZ_CP015302.1_531	37.008	127	78	2	5	129	16	396	1.85e-26	92.0
CAD6001519.1	Chlamydia_trachomatis_strain_E-32931:NZ_CP015302.1_43	39.623	53	24	3	47	92	379	534	0.95	24.3
CAD6001519.1	Chlamydia_trachomatis_strain_E-32931:NZ_CP015302.1_188	33.333	30	20	0	1	30	92	3	1.2	23.9
CAD6002000.1	Chlamydia_trachomatis_strain_E-32931:NZ_CP015302.1_125	47.541	122	64	0	9	130	22	387	1.15e-34	112
CAD6002000.1	Chlamydia_trachomatis_strain_E-32931:NZ_CP015302.1_45	43.478	23	13	0	20	42	178	246	0.64	24.3
CAD6002000.1	Chlamydia_trachomatis_strain_E-32931:NZ_CP015302.1_693	27.451	51	30	2	13	62	1363	1497	3.3	22.7
CAD6001419.1	Chlamydia_trachomatis_strain_E-32931:NZ_CP015302.1_450	67.677	99	32	0	2	100	10	306	8.27e-46	139
CAD6001419.1	Chlamydia_trachomatis_strain_E-32931:NZ_CP015302.1_492	66.667	12	4	0	39	50	165	130	1.9	22.7
CAD6001419.1	Chlamydia_trachomatis_strain_E-32931:NZ_CP015302.1_323	34.783	23	15	0	57	79	408	340	2.2	22.3
CAD6001574.1	Chlamydia_trachomatis_strain_E-32931:NZ_CP015302.1_524	56.198	121	52	1	9	129	37	396	1.55e-38	122
CAD6001574.1	Chlamydia_trachomatis_strain_E-32931:NZ_CP015302.1_509	41.667	24	13	1	14	37	1753	1821	2.9	22.7
CAD6001574.1	Chlamydia_trachomatis_strain_E-32931:NZ_CP015302.1_777	30.000	40	28	0	50	89	1473	1354	3.1	22.7
CAD6001255.1	Chlamydia_trachomatis_strain_E-32931:NZ_CP015302.1_453	69.919	123	37	0	1	123	1	369	5.13e-63	184
CAD6001255.1	Chlamydia_trachomatis_strain_E-32931:NZ_CP015302.1_573	27.660	47	33	1	74	119	394	534	1.2	23.9
CAD6001255.1	Chlamydia_trachomatis_strain_E-32931:NZ_CP015302.1_719	37.037	27	17	0	15	41	680	600	1.5	23.5
VWQ03980.1	Chlamydia_trachomatis_strain_E-32931:NZ_CP015302.1_525	50.893	112	54	1	1	111	1	336	1.90e-32	106
VWQ03980.1	Chlamydia_trachomatis_strain_E-32931:NZ_CP015302.1_407	31.667	60	31	3	3	56	484	651	1.1	23.9
VWQ03980.1	Chlamydia_trachomatis_strain_E-32931:NZ_CP015302.1_106	37.838	37	20	1	1	37	307	408	2.5	22.7
CAD6001510.1	Chlamydia_trachomatis_strain_E-32931:NZ_CP015302.1_808	52.475	101	48	0	1	101	1	303	1.04e-30	100
CAD6001510.1	Chlamydia_trachomatis_strain_E-32931:NZ_CP015302.1_670	31.111	45	20	1	16	60	901	1002	8.1	20.8
CAD6001510.1	Chlamydia_trachomatis_strain_E-32931:NZ_CP015302.1_128	47.059	17	9	0	52	68	102	52	9.5	20.4
VWQ04119.1	Chlamydia_trachomatis_strain_E-32931:NZ_CP015302.1_868	46.067	89	48	0	1	89	1	267	2.80e-22	78.2
VWQ04119.1	Chlamydia_trachomatis_strain_E-32931:NZ_CP015302.1_237	30.303	33	23	0	1	33	1282	1380	3.9	21.6
VWQ04119.1	Chlamydia_trachomatis_strain_E-32931:NZ_CP015302.1_756	56.250	16	7	0	61	76	277	230	4.0	21.2
CAD6006278.1	Chlamydia_trachomatis_strain_E-32931:NZ_CP015302.1_27	31.579	76	49	1	2	77	7	225	4.11e-14	58.2
CAD6006278.1	Chlamydia_trachomatis_strain_E-32931:NZ_CP015302.1_677	35.484	31	20	0	6	36	82	174	2.9	21.6
CAD6006278.1	Chlamydia_trachomatis_strain_E-32931:NZ_CP015302.1_770	55.556	18	8	0	32	49	1540	1593	4.0	21.2
CAD6001486.1	Chlamydia_trachomatis_strain_E-32931:NZ_CP015302.1_535	49.254	67	33	1	10	76	40	237	8.85e-18	66.6
CAD6001486.1	Chlamydia_trachomatis_strain_E-32931:NZ_CP015302.1_340	50.000	20	10	0	29	48	2470	2529	0.92	23.1
CAD6001486.1	Chlamydia_trachomatis_strain_E-32931:NZ_CP015302.1_269	33.333	33	9	2	16	48	106	165	1.4	22.7
CAD6022604.1	Chlamydia_trachomatis_strain_E-32931:NZ_CP015302.1_823	52.174	69	30	1	6	71	28	234	1.01e-22	78.6
CAD6022604.1	Chlamydia_trachomatis_strain_E-32931:NZ_CP015302.1_18	30.000	60	37	1	16	75	892	1056	0.063	26.2
CAD6022604.1	Chlamydia_trachomatis_strain_E-32931:NZ_CP015302.1_142	38.889	18	11	0	9	26	746	693	0.56	23.5
CAD6001449.1	Chlamydia_trachomatis_strain_E-32931:NZ_CP015302.1_540	58.621	87	36	0	1	87	1	261	9.58e-34	107
CAD6001449.1	Chlamydia_trachomatis_strain_E-32931:NZ_CP015302.1_31	31.034	29	20	0	41	69	50	136	0.017	28.1
CAD6001449.1	Chlamydia_trachomatis_strain_E-32931:NZ_CP015302.1_635	69.231	13	4	0	15	27	124	162	1.5	22.3
