Assembly Accession	Assembly Name	Organism Name	Organism Infraspecific Names Breed	Organism Infraspecific Names Strain	Organism Infraspecific Names Cultivar	Organism Infraspecific Names Ecotype	Organism Infraspecific Names Isolate	Organism Infraspecific Names Sex	Annotation Name	Assembly Level	Assembly Release Date	WGS project accession	Assembly Stats Number of Scaffolds
GCF_002591135.1	ASM259113v1	Escherichia coli		FDAARGOS_448					GCF_002591135.1-RS_2024_06_14	Complete Genome	2017-10-18		5
GCF_002196475.1	ASM219647v1	Escherichia coli		EC974					GCF_002196475.1-RS_2024_06_13	Complete Genome	2017-06-15		4
GCF_002196495.1	ASM219649v1	Escherichia coli		EC1515					GCF_002196495.1-RS_2024_06_13	Complete Genome	2017-06-15		4
GCF_001420955.1	ASM142095v1	Escherichia coli		2009C-3133					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	Complete Genome	2015-10-30		4
GCF_001683435.1	ASM168343v1	Escherichia coli		K-15KW01					GCF_001683435.1-RS_2024_06_12	Complete Genome	2016-07-11		1
GCF_000987875.1	ASM98787v1	Escherichia coli		SEC470					GCF_000987875.1-RS_2024_06_09	Complete Genome	2015-05-04		1
GCF_002844685.1	ASM284468v1	Escherichia coli		ExPEC XM					GCF_002844685.1-RS_2024_06_15	Complete Genome	2017-12-19		2
GCF_001901065.1	ASM190106v1	Escherichia coli		M6					GCF_001901065.1-RS_2024_06_13	Complete Genome	2016-12-12		5
GCF_001901105.1	ASM190110v1	Escherichia coli		M9					GCF_001901105.1-RS_2024_06_13	Complete Genome	2016-12-12		4
GCF_900092615.1	PRJEB14041	Escherichia coli					NCTC86EC		GCF_900092615.1-RS_2024_06_12	Complete Genome	2016-07-21		1
GCF_001280345.1	ASM128034v1	Escherichia coli		SF-468					GCF_001280345.1-RS_2024_06_11	Complete Genome	2015-09-09		6
GCF_002202175.1	ASM220217v1	Escherichia coli		AR_0055					GCF_002202175.1-RS_2024_06_13	Complete Genome	2017-06-20		4
GCF_001693635.1	ASM169363v1	Escherichia coli		O177:H21					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	Complete Genome	2016-07-26		6
GCF_002310595.1	ASM231059v1	Escherichia coli		144					GCF_002310595.1-RS_2024_06_14	Complete Genome	2017-09-18		3
GCF_001900395.1	ASM190039v1	Escherichia coli		D8					GCF_001900395.1-RS_2024_06_13	Complete Genome	2016-12-12		1
GCF_001513635.1	ASM151363v1	Escherichia coli		JJ2434					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	Complete Genome	2016-01-12		3
GCF_002787935.1	ASM278793v1	Escherichia coli		CREC-591					GCF_002787935.1-RS_2024_06_15	Complete Genome	2017-11-20		5
GCF_002357895.1	ASM235789v1	Escherichia coli		MRY15-117					GCF_002357895.1-RS_2024_05_08	Complete Genome	2017-04-06		3
GCF_001675145.1	ASM167514v1	Escherichia coli		ECONIH2					GCF_001675145.1-RS_2024_06_13	Complete Genome	2016-06-22		3
GCF_002055605.1	ASM205560v1	Escherichia coli		13E0725					GCF_002055605.1-RS_2024_06_13	Complete Genome	2017-03-21		1
GCF_001900735.1	ASM190073v1	Escherichia coli		D10					GCF_001900735.1-RS_2024_06_12	Complete Genome	2016-12-12		3
GCF_002007705.1	ASM200770v1	Escherichia coli		NCTC86					GCF_002007705.1-RS_2024_04_08	Complete Genome	2017-02-28		1
GCF_002788115.1	ASM278811v1	Escherichia coli		AR_0015					GCF_002788115.1-RS_2024_06_15	Complete Genome	2017-11-20		4
GCF_001469815.1	ASM146981v1	Escherichia coli		uk_P46212					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	Complete Genome	2015-12-18		2
GCF_001901165.1	ASM190116v1	Escherichia coli		M15					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	Complete Genome	2016-12-12		6
GCF_001901185.1	ASM190118v1	Escherichia coli		M18					GCF_001901185.1-RS_2024_06_13	Complete Genome	2016-12-12		2
GCF_001901215.1	ASM190121v1	Escherichia coli		M19					GCF_001901215.1-RS_2024_06_12	Complete Genome	2016-12-12		5
GCF_002012165.1	ASM201216v1	Escherichia coli		Ecol_AZ162					GCF_002012165.1-RS_2024_06_14	Complete Genome	2017-03-03		3
GCF_002211725.1	ASM221172v1	Escherichia coli		ABWA45					GCF_002211725.1-RS_2024_06_13	Complete Genome	2017-06-30		6
GCF_002310655.1	ASM231065v1	Escherichia coli		746					GCF_002310655.1-RS_2024_06_13	Complete Genome	2017-09-18		4
GCF_002302315.1	ASM230231v1	Escherichia coli		ETEC-2265					GCF_002302315.1-RS_2024_06_14	Complete Genome	2017-09-14		3
GCF_002741355.1	ASM274135v1	Escherichia coli		ATCC 43896					GCF_002741355.1-RS_2024_06_15	Complete Genome	2017-11-02		4
GCF_002285755.1	ASM228575v1	Escherichia coli		PA45B					GCF_002285755.1-RS_2024_06_13	Complete Genome	2017-09-05		2
GCF_001513615.1	ASM151361v1	Escherichia coli		CD306					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	Complete Genome	2016-01-12		2
GCF_001566615.1	ASM156661v1	Escherichia coli		SaT040					GCF_001566615.1-RS_2024_06_11	Complete Genome	2016-02-23		2
GCF_001900595.1	ASM190059v1	Escherichia coli		D1					GCF_001900595.1-RS_2024_06_13	Complete Genome	2016-12-12		3
GCF_001280405.1	ASM128040v1	Escherichia coli		SF-173					GCF_001280405.1-RS_2024_06_11	Complete Genome	2015-09-09		2
GCF_002310635.1	ASM231063v1	Escherichia coli		1105					GCF_002310635.1-RS_2024_06_14	Complete Genome	2017-09-18		2
GCF_001485455.1	ASM148545v1	Escherichia coli		ST648			Pleural Effusion of Patients with Empyema Thoracis		GCF_001485455.1-RS_2024_06_12	Complete Genome	2016-01-05		8
GCF_002011985.1	ASM201198v1	Escherichia coli		Ecol_316					GCF_002011985.1-RS_2024_06_13	Complete Genome	2017-03-03		4
GCF_000599665.1	ASM59966v1	Escherichia coli		ST2747					GCF_000599665.1-RS_2024_06_01	Complete Genome	2014-03-19		1
GCF_002787215.1	ASM278721v1	Escherichia coli		AR_0006					GCF_002787215.1-RS_2024_06_15	Complete Genome	2017-11-20		4
GCF_001280325.1	ASM128032v1	Escherichia coli		SF-088					GCF_001280325.1-RS_2024_06_11	Complete Genome	2015-09-09		4
GCF_001566675.1	ASM156667v1	Escherichia coli		ZH193					GCF_001566675.1-RS_2024_06_11	Complete Genome	2016-02-23		2
GCF_001900985.1	ASM190098v1	Escherichia coli		S43					GCF_001900985.1-RS_2024_06_13	Complete Genome	2016-12-12		1
GCF_002357875.1	ASM235787v1	Escherichia coli		MRY15-131					GCF_002357875.1-RS_2024_05_08	Complete Genome	2017-04-06		3
GCF_001890365.1	ASM189036v1	Escherichia coli		MRSN346647					GCF_001890365.1-RS_2024_06_12	Complete Genome	2016-12-07		3
GCF_002142695.1	ASM214269v1	Escherichia coli		5CRE51					GCF_002142695.1-RS_2024_06_13	Complete Genome	2017-05-16		3
GCF_002796585.1	ASM279658v1	Escherichia coli		AR_0017					GCF_002796585.1-RS_2024_06_15	Complete Genome	2017-11-27		2
GCF_002310575.1	ASM231057v1	Escherichia coli		317					GCF_002310575.1-RS_2024_06_14	Complete Genome	2017-09-18		2
GCF_001577325.1	ASM157732v1	Escherichia coli		ZH063					GCF_001577325.1-RS_2024_06_13	Complete Genome	2016-02-29		3
GCF_001901145.1	ASM190114v1	Escherichia coli		M11					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	Complete Genome	2016-12-12		7
GCF_002012045.1	ASM201204v1	Escherichia coli		Ecol_545					GCF_002012045.1-RS_2024_06_13	Complete Genome	2017-03-03		6
GCF_002180095.1	ASM218009v1	Escherichia coli		AR_0119					GCF_002180095.1-RS_2024_06_13	Complete Genome	2017-06-08		4
GCF_001660585.1	ASM166058v1	Escherichia coli		NGF1					GCF_001660585.1-RS_2024_06_13	Complete Genome	2016-06-09		3
GCF_001900335.1	ASM190033v1	Escherichia coli		C10					GCF_001900335.1-RS_2024_06_13	Complete Genome	2016-12-12		1
GCF_002055635.1	ASM205563v1	Escherichia coli		AR_0118					GCF_002055635.1-RS_2024_06_14	Complete Genome	2017-03-21		4
GCF_000819645.1	ASM81964v1	Escherichia coli		789					GCF_000819645.1-RS_2024_06_01	Complete Genome	2015-01-16		4
GCF_002142715.1	ASM214271v1	Escherichia coli		strain Z247					GCF_002142715.1-RS_2024_06_02	Complete Genome	2017-05-16		4
GCF_001663475.1	ASM166347v1	Escherichia coli		Eco889					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	Complete Genome	2016-06-16		3
GCF_002157245.1	ASM215724v1	Escherichia coli		81009					GCF_002157245.1-RS_2024_06_13	Complete Genome	2017-05-24		2
GCF_000931565.1	ASM93156v1	Escherichia coli		MNCRE44					GCF_000931565.1-RS_2024_06_01	Complete Genome	2015-02-23		7
GCF_001617565.1	ASM161756v1	Escherichia coli		Ecol_732					GCF_001617565.1-RS_2024_06_13	Complete Genome	2016-04-08		7
GCF_001618365.1	ASM161836v1	Escherichia coli		Ecol_448					GCF_001618365.1-RS_2024_06_13	Complete Genome	2016-04-11		3
GCF_001679985.1	ASM167998v1	Escherichia coli		210205630					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	Complete Genome	2016-07-06		6
GCF_001021595.1	ASM102159v1	Escherichia coli		O18					GCF_001021595.1-RS_2024_06_09	Complete Genome	2015-06-08		1
GCF_000599685.1	ASM59968v1	Escherichia coli		ST2747					GCF_000599685.1-RS_2024_06_01	Complete Genome	2014-03-19		1
GCF_002012245.1	ASM201224v1	Escherichia coli		Ecol_AZ153					GCF_002012245.1-RS_2024_06_13	Complete Genome	2017-03-03		5
GCF_900166955.1	E. coli KV7	Escherichia coli		KV7			KV7		GCF_900166955.1-RS_2024_06_13	Complete Genome	2017-03-10		7
GCF_001660565.1	ASM166056v1	Escherichia coli		S51					GCF_001660565.1-RS_2024_06_13	Complete Genome	2016-06-09		3
GCF_002056635.1	ASM205663v1	Escherichia coli		AR_0104					GCF_002056635.1-RS_2024_06_14	Complete Genome	2017-03-21		4
GCF_001900315.1	ASM190031v1	Escherichia coli		C4					GCF_001900315.1-RS_2024_06_13	Complete Genome	2016-12-12		1
GCF_002310695.1	ASM231069v1	Escherichia coli		1428					GCF_002310695.1-RS_2024_06_14	Complete Genome	2017-09-18		5
GCF_002193095.1	ASM219309v1	Escherichia coli		H105					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	Complete Genome	2017-06-14		2
GCF_002009315.1	ASM200931v1	Escherichia coli		MDR_56					GCF_002009315.1-RS_2024_06_13	Complete Genome	2017-03-02		8
GCF_001618345.2	ASM161834v2	Escherichia coli		Ecol_745					GCF_001618345.2-RS_2024_09_15	Complete Genome	2016-07-12		2
GCF_002302335.1	ASM230233v1	Escherichia coli		ETEC-2264					GCF_002302335.1-RS_2024_06_14	Complete Genome	2017-09-14		4
GCF_001900635.1	ASM190063v1	Escherichia coli		D3					GCF_001900635.1-RS_2024_06_12	Complete Genome	2016-12-12		3
GCF_002180275.1	ASM218027v1	Escherichia coli		AR_0128					GCF_002180275.1-RS_2024_06_13	Complete Genome	2017-06-08		4
GCF_002214205.1	ASM221420v1	Escherichia coli		M160133					GCF_002214205.1-RS_2024_09_14	Complete Genome	2017-07-03		4
GCF_002012205.1	ASM201220v1	Escherichia coli		Ecol_867					GCF_002012205.1-RS_2024_06_14	Complete Genome	2017-03-03		4
GCF_001007915.1	ASM100791v1	Escherichia coli		CFSAN029787					GCF_001007915.1-RS_2024_06_01	Complete Genome	2015-05-15		3
GCF_002057355.1	ASM205735v1	Escherichia coli		13E0767					GCF_002057355.1-RS_2024_06_13	Complete Genome	2017-03-21		1
GCF_001901025.1	ASM190102v1	Escherichia coli		M1					GCF_001901025.1-RS_2024_06_13	Complete Genome	2016-12-12		3
GCF_002180195.1	ASM218019v1	Escherichia coli		AR_0058					GCF_002180195.1-RS_2024_06_13	Complete Genome	2017-06-08		2
GCF_001901045.1	ASM190104v1	Escherichia coli		M3					GCF_001901045.1-RS_2024_06_13	Complete Genome	2016-12-12		3
GCF_002787545.1	ASM278754v1	Escherichia coli		CREC-629					GCF_002787545.1-RS_2024_06_15	Complete Genome	2017-11-20		4
GCF_002587005.1	ASM258700v1	Escherichia coli		IMT16316					GCF_002587005.1-RS_2024_06_14	Complete Genome	2017-10-18		2
GCF_001900835.1	ASM190083v1	Escherichia coli		H8					GCF_001900835.1-RS_2024_06_12	Complete Genome	2016-12-12		4
GCF_002012145.1	ASM201214v1	Escherichia coli		Ecol_AZ159					GCF_002012145.1-RS_2024_06_14	Complete Genome	2017-03-03		3
GCF_002215095.1	ASM221509v1	Escherichia coli		PSUO2					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	Complete Genome	2017-07-06		2
GCF_002357915.1	ASM235791v1	Escherichia coli		20Ec-P-124					GCF_002357915.1-RS_2024_05_08	Complete Genome	2017-04-06		7
GCF_002220215.1	ASM222021v1	Escherichia coli		E62					GCF_002220215.1-RS_2024_06_14	Complete Genome	2017-07-17		1
GCF_002741295.1	ASM274129v1	Escherichia coli		ATCC 43886					GCF_002741295.1-RS_2024_06_15	Complete Genome	2017-11-02		3
GCF_002012305.1	ASM201230v1	Escherichia coli		Ecol_244					GCF_002012305.1-RS_2024_06_13	Complete Genome	2017-03-03		5
GCF_002012265.1	ASM201226v1	Escherichia coli		Ecol_AZ161					GCF_002012265.1-RS_2024_06_13	Complete Genome	2017-03-03		4
GCF_001280385.1	ASM128038v1	Escherichia coli		SF-166					GCF_001280385.1-RS_2024_06_02	Complete Genome	2015-09-09		2
GCF_003570765.1	ASM357076v1	Escherichia coli		GE3					GCF_003570765.1-RS_2024_06_17	Complete Genome	2017-07-31		2
GCF_002741535.1	ASM274153v1	Escherichia coli		F8111-1SC3					GCF_002741535.1-RS_2024_06_15	Complete Genome	2017-11-02		4
GCF_900184875.1	Unitig	Escherichia coli					6666666.257727.embl		GCF_900184875.1-RS_2024_06_15	Complete Genome	2017-12-06		4
GCF_002787645.1	ASM278764v1	Escherichia coli		CREC-544					GCF_002787645.1-RS_2024_06_15	Complete Genome	2017-11-20		4
GCF_002077195.1	ASM207719v1	Escherichia coli		FAM21845					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	Complete Genome	2017-04-03		6
GCF_001900555.1	ASM190055v1	Escherichia coli		C8					GCF_001900555.1-RS_2024_06_13	Complete Genome	2016-12-12		4
GCF_002310615.1	ASM231061v1	Escherichia coli		1190					GCF_002310615.1-RS_2024_06_14	Complete Genome	2017-09-18		2
GCF_002011965.1	ASM201196v1	Escherichia coli		Ecol_276					GCF_002011965.1-RS_2024_06_13	Complete Genome	2017-03-03		5
GCF_001566635.1	ASM156663v1	Escherichia coli		G749					GCF_001566635.1-RS_2024_06_11	Complete Genome	2016-02-23		4
GCF_900088105.1	ASM90008810v2	Escherichia coli					E. coli RL465		GCF_900088105.1-RS_2024_06_15	Complete Genome	2017-08-22		4
GCF_002011945.1	ASM201194v1	Escherichia coli		Ecol_224					GCF_002011945.1-RS_2024_06_13	Complete Genome	2017-03-03		9
GCF_002105735.1	ASM210573v1	Escherichia coli		CFSAN051542					GCF_002105735.1-RS_2024_06_13	Complete Genome	2017-04-24		2
GCF_001901465.1	ASM190146v1	Escherichia coli		S10					GCF_001901465.1-RS_2024_06_12	Complete Genome	2016-12-12		1
GCF_000971615.1	ASM97161v1	Escherichia coli		CI5					GCF_000971615.1-RS_2024_06_01	Complete Genome	2015-04-13		2
GCF_000801185.2	ASM80118v2	Escherichia coli		94-3024					GCF_000801185.2-RS_2024_05_06	Complete Genome	2015-06-18		2
GCF_001971765.1	ASM197176v1	Escherichia coli		XH990					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	Complete Genome	2017-01-26		4
GCF_001515725.1	ASM151572v1	Escherichia coli		ACN002					GCF_001515725.1-RS_2024_06_12	Complete Genome	2016-01-15		1
GCF_000599645.1	ASM59964v1	Escherichia coli		ST540					GCF_000599645.1-RS_2024_06_01	Complete Genome	2014-03-19		1
GCF_002741555.1	ASM274155v1	Escherichia coli		F9792					GCF_002741555.1-RS_2024_06_15	Complete Genome	2017-11-02		2
GCF_001886935.1	ASM188693v1	Escherichia coli		FORC_041					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	Complete Genome	2016-11-28		1
GCF_002192295.1	ASM219229v1	Escherichia coli		AR_0150					GCF_002192295.1-RS_2024_06_13	Complete Genome	2017-06-13		4
GCF_001644725.1	ASM164472v1	Escherichia coli		2011C-3911					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	Complete Genome	2016-05-16		2
GCF_001442495.1	ASM144249v1	Escherichia coli		YD786					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	Complete Genome	2015-11-10		1
GCF_002180215.1	ASM218021v1	Escherichia coli		AR_0151					GCF_002180215.1-RS_2024_06_13	Complete Genome	2017-06-08		3
GCF_002237305.1	ASM223730v1	Escherichia coli		PAR					GCF_002237305.1-RS_2024_06_13	Complete Genome	2017-07-31		1
GCF_002116715.2	ASM211671v2	Escherichia coli		HB-Coli0					GCF_002116715.2-RS_2024_06_18	Complete Genome	2017-05-01		3
GCF_002788295.1	ASM278829v1	Escherichia coli		AR_0011					GCF_002788295.1-RS_2024_06_15	Complete Genome	2017-11-20		4
GCF_001618325.1	ASM161832v1	Escherichia coli		Ecol_743					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	Complete Genome	2016-04-11		5
GCF_002163655.1	ASM216365v1	Escherichia coli		KSC9					GCF_002163655.1-RS_2024_06_13	Complete Genome	2017-06-02		1
GCF_002237325.1	ASM223732v1	Escherichia coli		WAT					GCF_002237325.1-RS_2024_06_13	Complete Genome	2017-07-31		1
GCF_001900295.1	ASM190029v1	Escherichia coli		C1					GCF_001900295.1-RS_2024_06_13	Complete Genome	2016-12-12		1
GCF_002787315.1	ASM278731v1	Escherichia coli		AR_0014					GCF_002787315.1-RS_2024_06_15	Complete Genome	2017-11-20		3
GCF_001860505.1	ASM186050v1	Escherichia coli		Y5					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	Complete Genome	2016-11-01		1
GCF_001900965.1	ASM190096v1	Escherichia coli		S42					GCF_001900965.1-RS_2024_06_13	Complete Genome	2016-12-12		1
GCF_002786655.1	ASM278665v1	Escherichia coli		CREC-532					GCF_002786655.1-RS_2024_06_15	Complete Genome	2017-11-20		4
GCF_001900415.1	ASM190041v1	Escherichia coli		H5					GCF_001900415.1-RS_2024_06_13	Complete Genome	2016-12-12		1
GCF_001900435.1	ASM190043v1	Escherichia coli		H6					GCF_001900435.1-RS_2024_06_13	Complete Genome	2016-12-12		1
GCF_002180055.1	ASM218005v1	Escherichia coli		AR_0149					GCF_002180055.1-RS_2024_06_13	Complete Genome	2017-06-08		3
GCF_001750845.1	ASM175084v1	Escherichia coli		FORC_031					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	Complete Genome	2016-10-03		5
GCF_001900375.1	ASM190037v1	Escherichia coli		D7					GCF_001900375.1-RS_2024_06_13	Complete Genome	2016-12-12		1
GCF_000801165.1	ASM80116v1	Escherichia coli		RM9387					GCF_000801165.1-RS_2024_05_07	Complete Genome	2014-12-15		2
GCF_001901125.1	ASM190112v1	Escherichia coli		M10					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	Complete Genome	2016-12-12		6
GCF_001900655.1	ASM190065v1	Escherichia coli		D4					GCF_001900655.1-RS_2024_06_12	Complete Genome	2016-12-12		2
GCF_001900775.1	ASM190077v1	Escherichia coli		H1					GCF_001900775.1-RS_2024_06_12	Complete Genome	2016-12-12		3
GCF_001900675.1	ASM190067v1	Escherichia coli		D5					GCF_001900675.1-RS_2024_06_12	Complete Genome	2016-12-12		3
